country_name,country_code,year,gini_ratio,gdp_growth
Australia,AUS,01/01/2002,..,4.003022284
Australia,AUS,01/01/2003,33.5,2.985744905
Australia,AUS,01/01/2004,..,4.00110552
Australia,AUS,01/01/2005,..,3.19031634
Australia,AUS,01/01/2006,..,2.834232512
Australia,AUS,01/01/2007,..,3.77732903
Australia,AUS,01/01/2008,35.4,3.65776676
Australia,AUS,01/01/2009,..,1.922727293
Australia,AUS,01/01/2010,34.7,2.052942004
Australia,AUS,01/01/2011,..,2.451105083
Australia,AUS,01/01/2012,..,3.891940026
Australia,AUS,01/01/2013,..,2.639482357
Australia,AUS,01/01/2014,..,2.558337523
Australia,AUS,01/01/2015,..,2.351136441
Australia,AUS,01/01/2016,..,2.827310511
Austria,AUT,01/01/2002,..,1.651549407
Austria,AUT,01/01/2003,29.5,0.941473312
Austria,AUT,01/01/2004,29.8,2.735118518
Austria,AUT,01/01/2005,28.7,2.244066812
Austria,AUT,01/01/2006,29.6,3.454041032
Austria,AUT,01/01/2007,30.6,3.727415176
Austria,AUT,01/01/2008,30.4,1.460425193
Austria,AUT,01/01/2009,31.5,-3.764580483
Austria,AUT,01/01/2010,30.3,1.837094592
Austria,AUT,01/01/2011,30.8,2.922797636
Austria,AUT,01/01/2012,30.5,0.680444374
Austria,AUT,01/01/2013,30.8,0.025504101
Austria,AUT,01/01/2014,30.5,0.828733875
Austria,AUT,01/01/2015,30.5,1.091854232
Austria,AUT,01/01/2016,..,1.450915438
Belgium,BEL,01/01/2002,..,1.780506301
Belgium,BEL,01/01/2003,28.1,0.774567233
Belgium,BEL,01/01/2004,30.5,3.634680672
Belgium,BEL,01/01/2005,29.3,2.094272708
Belgium,BEL,01/01/2006,28.1,2.506140115
Belgium,BEL,01/01/2007,29.2,3.448973792
Belgium,BEL,01/01/2008,28.4,0.783173038
Belgium,BEL,01/01/2009,28.5,-2.253174635
Belgium,BEL,01/01/2010,28.4,2.744213272
Belgium,BEL,01/01/2011,28.1,1.798302659
Belgium,BEL,01/01/2012,27.5,0.234796924
Belgium,BEL,01/01/2013,27.7,0.200650444
Belgium,BEL,01/01/2014,28.1,1.293265235
Belgium,BEL,01/01/2015,27.7,1.426956809
Belgium,BEL,01/01/2016,..,1.412292015
Canada,CAN,01/01/2002,..,3.010016308
Canada,CAN,01/01/2003,..,1.802273312
Canada,CAN,01/01/2004,33.7,3.085961209
Canada,CAN,01/01/2005,..,3.201382137
Canada,CAN,01/01/2006,..,2.623412623
Canada,CAN,01/01/2007,33.8,2.06274769
Canada,CAN,01/01/2008,..,1.000360973
Canada,CAN,01/01/2009,..,-2.949587643
Canada,CAN,01/01/2010,33.6,3.08351422
Canada,CAN,01/01/2011,..,3.141219001
Canada,CAN,01/01/2012,..,1.745472283
Canada,CAN,01/01/2013,34,2.475001859
Canada,CAN,01/01/2014,..,2.855739204
Canada,CAN,01/01/2015,..,1.000882494
Canada,CAN,01/01/2016,..,1.414102746
Chile,CHL,01/01/2002,..,3.106970532
Chile,CHL,01/01/2003,51.5,4.091047685
Chile,CHL,01/01/2004,..,7.209539709
Chile,CHL,01/01/2005,..,5.742830489
Chile,CHL,01/01/2006,48.2,6.317176343
Chile,CHL,01/01/2007,..,4.905324504
Chile,CHL,01/01/2008,..,3.529530553
Chile,CHL,01/01/2009,49,-1.564239443
Chile,CHL,01/01/2010,..,5.844177296
Chile,CHL,01/01/2011,47.6,6.110918829
Chile,CHL,01/01/2012,..,5.318628
Chile,CHL,01/01/2013,47.3,4.045004298
Chile,CHL,01/01/2014,..,1.766739784
Chile,CHL,01/01/2015,47.7,2.305257138
Chile,CHL,01/01/2016,..,1.265867603
Colombia,COL,01/01/2002,55.8,2.503980465
Colombia,COL,01/01/2003,53.4,3.918271904
Colombia,COL,01/01/2004,54.8,5.333022067
Colombia,COL,01/01/2005,53.7,4.706555934
Colombia,COL,01/01/2006,..,6.697515258
Colombia,COL,01/01/2007,..,6.900627655
Colombia,COL,01/01/2008,55.4,3.546804886
Colombia,COL,01/01/2009,54.5,1.651549245
Colombia,COL,01/01/2010,54.8,3.971800705
Colombia,COL,01/01/2011,53.6,6.589511516
Colombia,COL,01/01/2012,52.9,4.043943806
Colombia,COL,01/01/2013,52.9,4.874065579
Colombia,COL,01/01/2014,52.8,4.39360834
Colombia,COL,01/01/2015,51.1,3.052016573
Colombia,COL,01/01/2016,50.8,2.043059733
Costa Rica,CRI,01/01/2002,51.9,3.291753197
Costa Rica,CRI,01/01/2003,49.3,4.255476254
Costa Rica,CRI,01/01/2004,48.3,4.336575111
Costa Rica,CRI,01/01/2005,47.5,3.870873066
Costa Rica,CRI,01/01/2006,49.4,7.237732806
Costa Rica,CRI,01/01/2007,49.3,8.167896352
Costa Rica,CRI,01/01/2008,48.7,4.649598233
Costa Rica,CRI,01/01/2009,50.6,-0.970548313
Costa Rica,CRI,01/01/2010,48.2,4.951863844
Costa Rica,CRI,01/01/2011,48.7,4.30710166
Costa Rica,CRI,01/01/2012,48.6,4.796919919
Costa Rica,CRI,01/01/2013,49.3,2.2690274
Costa Rica,CRI,01/01/2014,48.6,3.515338564
Costa Rica,CRI,01/01/2015,48.4,3.631690989
Costa Rica,CRI,01/01/2016,48.7,4.156361507
Czech Republic,CZE,01/01/2002,..,1.652494055
Czech Republic,CZE,01/01/2003,..,3.602989459
Czech Republic,CZE,01/01/2004,27.5,4.906563764
Czech Republic,CZE,01/01/2005,26.9,6.533468806
Czech Republic,CZE,01/01/2006,26.7,6.853522334
Czech Republic,CZE,01/01/2007,26,5.602643685
Czech Republic,CZE,01/01/2008,26.3,2.682282724
Czech Republic,CZE,01/01/2009,26.2,-4.802572091
Czech Republic,CZE,01/01/2010,26.6,2.273420052
Czech Republic,CZE,01/01/2011,26.4,1.777833187
Czech Republic,CZE,01/01/2012,26.1,-0.799844281
Czech Republic,CZE,01/01/2013,26.5,-0.483671041
Czech Republic,CZE,01/01/2014,25.9,2.715116132
Czech Republic,CZE,01/01/2015,25.9,5.309238519
Czech Republic,CZE,01/01/2016,..,2.59332602
Denmark,DNK,01/01/2002,..,0.466344928
Denmark,DNK,01/01/2003,25.6,0.390073865
Denmark,DNK,01/01/2004,24.9,2.668193459
Denmark,DNK,01/01/2005,25.2,2.336664491
Denmark,DNK,01/01/2006,25.9,3.912980152
Denmark,DNK,01/01/2007,26.2,0.909252996
Denmark,DNK,01/01/2008,25.2,-0.512025222
Denmark,DNK,01/01/2009,26.7,-4.906525558
Denmark,DNK,01/01/2010,27.2,1.870992639
Denmark,DNK,01/01/2011,27.3,1.336774667
Denmark,DNK,01/01/2012,27.8,0.226468476
Denmark,DNK,01/01/2013,28.5,0.933349282
Denmark,DNK,01/01/2014,28.4,1.619374971
Denmark,DNK,01/01/2015,28.2,1.606608994
Denmark,DNK,01/01/2016,..,1.964077129
Estonia,EST,01/01/2002,..,6.076394702
Estonia,EST,01/01/2003,37.2,7.416163365
Estonia,EST,01/01/2004,33.6,6.294746225
Estonia,EST,01/01/2005,33.4,9.373711454
Estonia,EST,01/01/2006,33.7,10.27188409
Estonia,EST,01/01/2007,31.2,7.748192368
Estonia,EST,01/01/2008,31.9,-5.41945589
Estonia,EST,01/01/2009,31.4,-14.72440391
Estonia,EST,01/01/2010,32,2.259075894
Estonia,EST,01/01/2011,32.5,7.597300209
Estonia,EST,01/01/2012,32.9,4.307258988
Estonia,EST,01/01/2013,35.1,1.936543444
Estonia,EST,01/01/2014,34.6,2.890710968
Estonia,EST,01/01/2015,32.7,1.674286623
Estonia,EST,01/01/2016,..,2.063262785
Finland,FIN,01/01/2002,..,1.680325089
Finland,FIN,01/01/2003,27.7,1.993984087
Finland,FIN,01/01/2004,27.9,3.926057175
Finland,FIN,01/01/2005,27.6,2.779955031
Finland,FIN,01/01/2006,28,4.055197444
Finland,FIN,01/01/2007,28.3,5.184800809
Finland,FIN,01/01/2008,27.8,0.720668487
Finland,FIN,01/01/2009,27.5,-8.269036558
Finland,FIN,01/01/2010,27.7,2.992337502
Finland,FIN,01/01/2011,27.6,2.570817745
Finland,FIN,01/01/2012,27.1,-1.42618936
Finland,FIN,01/01/2013,27.2,-0.758036295
Finland,FIN,01/01/2014,26.8,-0.631728091
Finland,FIN,01/01/2015,27.1,0.135082255
Finland,FIN,01/01/2016,..,2.135381815
France,FRA,01/01/2002,..,1.118456891
France,FRA,01/01/2003,31.4,0.819531669
France,FRA,01/01/2004,30.6,2.786424111
France,FRA,01/01/2005,29.8,1.607713814
France,FRA,01/01/2006,29.7,2.3749469
France,FRA,01/01/2007,32.4,2.361498874
France,FRA,01/01/2008,33,0.195294767
France,FRA,01/01/2009,32.7,-2.941341058
France,FRA,01/01/2010,33.7,1.965657376
France,FRA,01/01/2011,33.3,2.079229174
France,FRA,01/01/2012,33.1,0.182693034
France,FRA,01/01/2013,32.5,0.576241546
France,FRA,01/01/2014,32.3,0.947586472
France,FRA,01/01/2015,32.7,1.067461647
France,FRA,01/01/2016,..,1.187650381
Germany,DEU,01/01/2002,..,0
Germany,DEU,01/01/2003,..,-0.709906172
Germany,DEU,01/01/2004,30.4,1.169970413
Germany,DEU,01/01/2005,..,0.706713948
Germany,DEU,01/01/2006,31.3,3.700159572
Germany,DEU,01/01/2007,31.3,3.260535297
Germany,DEU,01/01/2008,..,1.082315404
Germany,DEU,01/01/2009,..,-5.618860435
Germany,DEU,01/01/2010,30.2,4.079933305
Germany,DEU,01/01/2011,30.5,3.660000155
Germany,DEU,01/01/2012,..,0.491992829
Germany,DEU,01/01/2013,31.1,0.489584482
Germany,DEU,01/01/2014,..,1.92969041
Germany,DEU,01/01/2015,31.7,1.743205394
Germany,DEU,01/01/2016,..,1.943625428
Greece,GRC,01/01/2002,..,3.922871842
Greece,GRC,01/01/2003,32.8,5.794531264
Greece,GRC,01/01/2004,33.6,5.060992565
Greece,GRC,01/01/2005,34.6,0.599142055
Greece,GRC,01/01/2006,35.1,5.65243372
Greece,GRC,01/01/2007,34,3.273746857
Greece,GRC,01/01/2008,33.6,-0.335172557
Greece,GRC,01/01/2009,33.6,-4.300733667
Greece,GRC,01/01/2010,34.1,-5.479037108
Greece,GRC,01/01/2011,34.8,-9.132494153
Greece,GRC,01/01/2012,36.2,-7.300493935
Greece,GRC,01/01/2013,36.1,-3.241425025
Greece,GRC,01/01/2014,35.8,0.739777123
Greece,GRC,01/01/2015,36,-0.290902297
Greece,GRC,01/01/2016,..,-0.244314741
Hungary,HUN,01/01/2002,..,4.528205916
Hungary,HUN,01/01/2003,..,3.848619662
Hungary,HUN,01/01/2004,29.9,5.004918024
Hungary,HUN,01/01/2005,34.7,4.388215174
Hungary,HUN,01/01/2006,28.3,3.851172967
Hungary,HUN,01/01/2007,27.9,0.434761639
Hungary,HUN,01/01/2008,27.5,0.855513037
Hungary,HUN,01/01/2009,27,-6.59997406
Hungary,HUN,01/01/2010,29.4,0.682378151
Hungary,HUN,01/01/2011,29.2,1.661916737
Hungary,HUN,01/01/2012,30.8,-1.643779899
Hungary,HUN,01/01/2013,31.5,2.096216708
Hungary,HUN,01/01/2014,30.9,4.227733353
Hungary,HUN,01/01/2015,30.4,3.367145175
Hungary,HUN,01/01/2016,..,2.21318749
Iceland,ISL,01/01/2002,..,0.550504962
Iceland,ISL,01/01/2003,26.8,2.356712932
Iceland,ISL,01/01/2004,28,8.074288685
Iceland,ISL,01/01/2005,29,6.390526475
Iceland,ISL,01/01/2006,30.2,5.017187436
Iceland,ISL,01/01/2007,29.5,9.428280616
Iceland,ISL,01/01/2008,31.8,1.658913746
Iceland,ISL,01/01/2009,28.7,-6.50525442
Iceland,ISL,01/01/2010,26.2,-3.605636983
Iceland,ISL,01/01/2011,26.8,1.963023975
Iceland,ISL,01/01/2012,26.8,1.319260091
Iceland,ISL,01/01/2013,25.4,4.30813787
Iceland,ISL,01/01/2014,27.8,2.200346891
Iceland,ISL,01/01/2015,..,4.311317806
Iceland,ISL,01/01/2016,..,7.481450239
Ireland,IRL,01/01/2002,..,6.309274147
Ireland,IRL,01/01/2003,32.9,3.119509103
Ireland,IRL,01/01/2004,33.6,6.681227602
Ireland,IRL,01/01/2005,33.7,6.006383302
Ireland,IRL,01/01/2006,32.7,5.521667081
Ireland,IRL,01/01/2007,31.9,5.208716386
Ireland,IRL,01/01/2008,30.9,-3.935929068
Ireland,IRL,01/01/2009,32.7,-4.626771598
Ireland,IRL,01/01/2010,32.3,1.801679033
Ireland,IRL,01/01/2011,32.9,2.98490774
Ireland,IRL,01/01/2012,33.2,0.037154753
Ireland,IRL,01/01/2013,33.5,1.638845003
Ireland,IRL,01/01/2014,31.9,8.328379309
Ireland,IRL,01/01/2015,31.8,25.55726885
Ireland,IRL,01/01/2016,..,5.141460154
Israel,ISR,01/01/2002,..,0.161829705
Israel,ISR,01/01/2003,..,0.767566116
Israel,ISR,01/01/2004,..,4.569715342
Israel,ISR,01/01/2005,41.7,4.13344637
Israel,ISR,01/01/2006,..,5.210821256
Israel,ISR,01/01/2007,41,5.773553319
Israel,ISR,01/01/2008,..,2.988395449
Israel,ISR,01/01/2009,..,1.38160711
Israel,ISR,01/01/2010,42.6,5.223903929
Israel,ISR,01/01/2011,..,4.65783121
Israel,ISR,01/01/2012,41.4,1.942507688
Israel,ISR,01/01/2013,..,4.111155206
Israel,ISR,01/01/2014,..,3.410136515
Israel,ISR,01/01/2015,..,3.037943899
Israel,ISR,01/01/2016,..,4.094335591
Italy,ITA,01/01/2002,..,0.24854744
Italy,ITA,01/01/2003,34.9,0.151318188
Italy,ITA,01/01/2004,34.3,1.581938861
Italy,ITA,01/01/2005,33.8,0.949666258
Italy,ITA,01/01/2006,33.7,2.006586655
Italy,ITA,01/01/2007,32.9,1.473868547
Italy,ITA,01/01/2008,33.8,-1.050402835
Italy,ITA,01/01/2009,33.8,-5.48205504
Italy,ITA,01/01/2010,34.7,1.686523403
Italy,ITA,01/01/2011,35.1,0.576623022
Italy,ITA,01/01/2012,35.2,-2.819013779
Italy,ITA,01/01/2013,34.9,-1.728160802
Italy,ITA,01/01/2014,34.7,0.113673238
Italy,ITA,01/01/2015,35.4,0.951958872
Italy,ITA,01/01/2016,..,0.85826263
Japan,JPN,01/01/2002,..,0.117992777
Japan,JPN,01/01/2003,..,1.528220148
Japan,JPN,01/01/2004,..,2.204687882
Japan,JPN,01/01/2005,..,1.662670405
