country_name,country_code,year,gini_ratio,gdp_growth
Japan,JPN,01/01/2006,..,1.420006556
Japan,JPN,01/01/2007,..,1.654183881
Japan,JPN,01/01/2008,32.1,-1.0935406
Japan,JPN,01/01/2009,..,-5.416412797
Japan,JPN,01/01/2010,..,4.191739259
Japan,JPN,01/01/2011,..,-0.11542134
Japan,JPN,01/01/2012,..,1.495089586
Japan,JPN,01/01/2013,..,2.000267841
Japan,JPN,01/01/2014,..,0.374719476
Japan,JPN,01/01/2015,..,1.353823114
Japan,JPN,01/01/2016,..,0.938193886
Rep. Korea,KOR,01/01/2002,..,7.432433614
Rep. Korea,KOR,01/01/2003,..,2.933217902
Rep. Korea,KOR,01/01/2004,..,4.89984045
Rep. Korea,KOR,01/01/2005,..,3.923677392
Rep. Korea,KOR,01/01/2006,31.7,5.176153818
Rep. Korea,KOR,01/01/2007,..,5.463396393
Rep. Korea,KOR,01/01/2008,32.3,2.829223173
Rep. Korea,KOR,01/01/2009,..,0.707509946
Rep. Korea,KOR,01/01/2010,32,6.496793586
Rep. Korea,KOR,01/01/2011,..,3.681688569
Rep. Korea,KOR,01/01/2012,31.6,2.292397846
Rep. Korea,KOR,01/01/2013,..,2.896204935
Rep. Korea,KOR,01/01/2014,..,3.341447761
Rep. Korea,KOR,01/01/2015,..,2.790236167
Rep. Korea,KOR,01/01/2016,..,2.929304795
Latvia,LVA,01/01/2002,..,7.103029906
Latvia,LVA,01/01/2003,..,8.430691218
Latvia,LVA,01/01/2004,36.4,8.3355468
Latvia,LVA,01/01/2005,39,10.69703706
Latvia,LVA,01/01/2006,35.6,11.88938537
Latvia,LVA,01/01/2007,37.5,9.97926933
Latvia,LVA,01/01/2008,37.2,-3.547644225
Latvia,LVA,01/01/2009,35.9,-14.40169178
Latvia,LVA,01/01/2010,35,-3.940670306
Latvia,LVA,01/01/2011,35.8,6.381021259
Latvia,LVA,01/01/2012,35.2,4.034628375
Latvia,LVA,01/01/2013,35.5,2.429851208
Latvia,LVA,01/01/2014,35.1,1.858243652
Latvia,LVA,01/01/2015,34.2,2.971703832
Latvia,LVA,01/01/2016,..,2.208819298
Lithuania,LTU,01/01/2002,..,6.760749533
Lithuania,LTU,01/01/2003,..,10.53856477
Lithuania,LTU,01/01/2004,37,6.550083027
Lithuania,LTU,01/01/2005,35.3,7.727407918
Lithuania,LTU,01/01/2006,34.4,7.406444355
Lithuania,LTU,01/01/2007,34.8,11.08695439
Lithuania,LTU,01/01/2008,35.7,2.628077961
Lithuania,LTU,01/01/2009,37.2,-14.81416332
Lithuania,LTU,01/01/2010,33.6,1.639819649
Lithuania,LTU,01/01/2011,32.5,6.043130715
Lithuania,LTU,01/01/2012,35.1,3.82695401
Lithuania,LTU,01/01/2013,35.3,3.49858087
Lithuania,LTU,01/01/2014,37.7,3.537585824
Lithuania,LTU,01/01/2015,37.4,2.034648974
Lithuania,LTU,01/01/2016,..,2.344880739
Luxembourg,LUX,01/01/2002,..,3.819469797
Luxembourg,LUX,01/01/2003,30.2,1.62928705
Luxembourg,LUX,01/01/2004,30.2,3.612176707
Luxembourg,LUX,01/01/2005,30.8,3.172442733
Luxembourg,LUX,01/01/2006,30.9,5.178485966
Luxembourg,LUX,01/01/2007,31.1,8.354553209
Luxembourg,LUX,01/01/2008,32.6,-1.279585572
Luxembourg,LUX,01/01/2009,31.2,-4.358607005
Luxembourg,LUX,01/01/2010,30.5,4.86496856
Luxembourg,LUX,01/01/2011,32.1,2.539234839
Luxembourg,LUX,01/01/2012,34.3,-0.35251936
Luxembourg,LUX,01/01/2013,32,3.654370385
Luxembourg,LUX,01/01/2014,31.2,5.771915882
Luxembourg,LUX,01/01/2015,33.8,2.861674636
Luxembourg,LUX,01/01/2016,..,3.082643316
Mexico,MEX,01/01/2002,49,-0.039844481
Mexico,MEX,01/01/2003,..,1.446382684
Mexico,MEX,01/01/2004,48.3,3.92059081
Mexico,MEX,01/01/2005,48.9,2.307807066
Mexico,MEX,01/01/2006,47.7,4.495077894
Mexico,MEX,01/01/2007,..,2.291445721
Mexico,MEX,01/01/2008,44.6,1.14358458
Mexico,MEX,01/01/2009,..,-5.285744137
Mexico,MEX,01/01/2010,45.3,5.118118143
Mexico,MEX,01/01/2011,..,3.66300793
Mexico,MEX,01/01/2012,45.4,3.642322679
Mexico,MEX,01/01/2013,..,1.354091962
Mexico,MEX,01/01/2014,45.8,2.845283745
Mexico,MEX,01/01/2015,..,3.270472129
Mexico,MEX,01/01/2016,43.4,2.913328277
Netherlands,NLD,01/01/2002,..,0.103629981
Netherlands,NLD,01/01/2003,..,0.283922581
Netherlands,NLD,01/01/2004,29.8,2.030706315
Netherlands,NLD,01/01/2005,29,2.160366002
Netherlands,NLD,01/01/2006,30,3.518636961
Netherlands,NLD,01/01/2007,29.6,3.698473106
Netherlands,NLD,01/01/2008,29.3,1.699060778
Netherlands,NLD,01/01/2009,27.9,-3.767583537
Netherlands,NLD,01/01/2010,27.8,1.402662177
Netherlands,NLD,01/01/2011,27.7,1.663626344
Netherlands,NLD,01/01/2012,27.6,-1.057037404
Netherlands,NLD,01/01/2013,28.1,-0.1903392
Netherlands,NLD,01/01/2014,28.6,1.419690296
Netherlands,NLD,01/01/2015,28.2,2.260757029
Netherlands,NLD,01/01/2016,..,2.209941516
New Zealand,NZL,01/01/2002,..,5.060591813
New Zealand,NZL,01/01/2003,..,4.540270045
New Zealand,NZL,01/01/2004,..,3.269630137
New Zealand,NZL,01/01/2005,..,3.318905786
New Zealand,NZL,01/01/2006,..,2.572912917
New Zealand,NZL,01/01/2007,..,3.760418087
New Zealand,NZL,01/01/2008,..,-1.545526426
New Zealand,NZL,01/01/2009,..,1.916064648
New Zealand,NZL,01/01/2010,..,0.962157189
New Zealand,NZL,01/01/2011,..,2.69579849
New Zealand,NZL,01/01/2012,..,2.499416581
New Zealand,NZL,01/01/2013,..,2.018009991
New Zealand,NZL,01/01/2014,..,3.544991417
New Zealand,NZL,01/01/2015,..,4.434294944
New Zealand,NZL,01/01/2016,..,3.471456835
Norway,NOR,01/01/2002,..,1.437708805
Norway,NOR,01/01/2003,27.6,0.919841888
Norway,NOR,01/01/2004,31.6,3.959038032
Norway,NOR,01/01/2005,30.6,2.624720535
Norway,NOR,01/01/2006,26.4,2.395092468
Norway,NOR,01/01/2007,27.1,2.985054837
Norway,NOR,01/01/2008,27,0.480792154
Norway,NOR,01/01/2009,26.2,-1.691043611
Norway,NOR,01/01/2010,25.7,0.691663072
Norway,NOR,01/01/2011,25.3,0.971934879
Norway,NOR,01/01/2012,25.7,2.721626792
Norway,NOR,01/01/2013,26.4,1.044389078
Norway,NOR,01/01/2014,26.8,1.975117446
Norway,NOR,01/01/2015,27.5,1.970097786
Norway,NOR,01/01/2016,..,1.091465072
Poland,POL,01/01/2002,..,2.041603894
Poland,POL,01/01/2003,..,3.562471549
Poland,POL,01/01/2004,..,5.135649521
Poland,POL,01/01/2005,..,3.493658515
Poland,POL,01/01/2006,..,6.179603987
Poland,POL,01/01/2007,..,7.034801987
Poland,POL,01/01/2008,..,4.24971147
Poland,POL,01/01/2009,..,2.820259759
Poland,POL,01/01/2010,..,3.606928261
Poland,POL,01/01/2011,..,5.0172352
Poland,POL,01/01/2012,..,1.607906645
Poland,POL,01/01/2013,..,1.391892321
Poland,POL,01/01/2014,..,3.283146264
Poland,POL,01/01/2015,..,3.844593971
Poland,POL,01/01/2016,..,2.864328679
Portugal,PRT,01/01/2002,..,0.76879572
Portugal,PRT,01/01/2003,38.7,-0.934205163
Portugal,PRT,01/01/2004,38.9,1.811583041
Portugal,PRT,01/01/2005,38.5,0.766784435
Portugal,PRT,01/01/2006,38.1,1.553053838
Portugal,PRT,01/01/2007,36.7,2.492002446
Portugal,PRT,01/01/2008,36.6,0.199272249
Portugal,PRT,01/01/2009,34.9,-2.9781048
Portugal,PRT,01/01/2010,35.8,1.898691176
Portugal,PRT,01/01/2011,36.3,-1.826852351
Portugal,PRT,01/01/2012,36,-4.028256748
Portugal,PRT,01/01/2013,36.2,-1.130155823
Portugal,PRT,01/01/2014,35.6,0.893187725
Portugal,PRT,01/01/2015,35.5,1.822066826
Portugal,PRT,01/01/2016,..,1.619414633
Slovak Republic,SVK,01/01/2002,..,4.522792238
Slovak Republic,SVK,01/01/2003,..,5.418715934
Slovak Republic,SVK,01/01/2004,27.1,5.258836403
Slovak Republic,SVK,01/01/2005,29.3,6.750960834
Slovak Republic,SVK,01/01/2006,25.8,8.452887748
Slovak Republic,SVK,01/01/2007,24.7,10.79957705
Slovak Republic,SVK,01/01/2008,26,5.629779025
Slovak Republic,SVK,01/01/2009,27.2,-5.422542313
Slovak Republic,SVK,01/01/2010,27.3,5.041716665
Slovak Republic,SVK,01/01/2011,26.5,2.819099518
Slovak Republic,SVK,01/01/2012,26.1,1.657148687
Slovak Republic,SVK,01/01/2013,28.1,1.490646438
Slovak Republic,SVK,01/01/2014,26.1,2.750335017
Slovak Republic,SVK,01/01/2015,26.5,3.850100604
Slovak Republic,SVK,01/01/2016,..,3.324695296
Slovenia,SVN,01/01/2002,..,3.836305277
Slovenia,SVN,01/01/2003,..,2.842083009
Slovenia,SVN,01/01/2004,24.8,4.351795539
Slovenia,SVN,01/01/2005,24.6,4.003007364
Slovenia,SVN,01/01/2006,24.4,5.655999211
Slovenia,SVN,01/01/2007,24.4,6.941645669
Slovenia,SVN,01/01/2008,23.7,3.300130299
Slovenia,SVN,01/01/2009,24.8,-7.797276576
Slovenia,SVN,01/01/2010,24.9,1.237755909
Slovenia,SVN,01/01/2011,24.9,0.649366928
Slovenia,SVN,01/01/2012,25.6,-2.669582052
Slovenia,SVN,01/01/2013,26.2,-1.132054981
Slovenia,SVN,01/01/2014,25.7,2.979196038
Slovenia,SVN,01/01/2015,25.4,2.258902398
Slovenia,SVN,01/01/2016,..,3.14835549
Spain,ESP,01/01/2002,..,2.879876097
Spain,ESP,01/01/2003,31.8,3.187571476
Spain,ESP,01/01/2004,33.3,3.166746501
Spain,ESP,01/01/2005,32.4,3.723001788
Spain,ESP,01/01/2006,33.5,4.174123186
Spain,ESP,01/01/2007,34.1,3.768992408
Spain,ESP,01/01/2008,34.2,1.11768686
Spain,ESP,01/01/2009,34.9,-3.573751449
Spain,ESP,01/01/2010,35.2,0.014063878
Spain,ESP,01/01/2011,35.7,-0.998764958
Spain,ESP,01/01/2012,35.4,-2.927750507
Spain,ESP,01/01/2013,36.2,-1.705705
Spain,ESP,01/01/2014,36.1,1.379997238
Spain,ESP,01/01/2015,36.2,3.432253328
Spain,ESP,01/01/2016,..,3.27446274
Sweden,SWE,01/01/2002,..,2.073577213
Sweden,SWE,01/01/2003,25.3,2.385740236
Sweden,SWE,01/01/2004,26.1,4.32052981
Sweden,SWE,01/01/2005,26.8,2.818329618
Sweden,SWE,01/01/2006,26.4,4.688127152
Sweden,SWE,01/01/2007,27.1,3.404948895
Sweden,SWE,01/01/2008,28.1,-0.557047628
Sweden,SWE,01/01/2009,27.3,-5.18465903
Sweden,SWE,01/01/2010,27.7,5.988926547
Sweden,SWE,01/01/2011,27.6,2.664407951
Sweden,SWE,01/01/2012,27.6,-0.286320615
Sweden,SWE,01/01/2013,28.8,1.241204917
Sweden,SWE,01/01/2014,28.4,2.604326565
Sweden,SWE,01/01/2015,29.2,4.521969347
Sweden,SWE,01/01/2016,..,3.234941922
Switzerland,CHE,01/01/2002,..,0.162612902
Switzerland,CHE,01/01/2003,..,0.039576568
Switzerland,CHE,01/01/2004,..,2.7762235
Switzerland,CHE,01/01/2005,..,3.11524553
Switzerland,CHE,01/01/2006,33.9,3.988634221
Switzerland,CHE,01/01/2007,34.3,4.111877812
Switzerland,CHE,01/01/2008,33.8,2.154701861
Switzerland,CHE,01/01/2009,32.9,-2.222107121
Switzerland,CHE,01/01/2010,32.6,3.002699108
Switzerland,CHE,01/01/2011,31.7,1.692808495
Switzerland,CHE,01/01/2012,31.6,1.006024097
Switzerland,CHE,01/01/2013,32.5,1.852039757
Switzerland,CHE,01/01/2014,32.5,2.449218097
Switzerland,CHE,01/01/2015,32.3,1.226384359
Switzerland,CHE,01/01/2016,..,1.375884496
Turkey,TUR,01/01/2002,41.4,6.430278602
Turkey,TUR,01/01/2003,42.2,5.608255023
Turkey,TUR,01/01/2004,41.3,9.644322663
Turkey,TUR,01/01/2005,42.6,9.009853214
Turkey,TUR,01/01/2006,39.6,7.109703381
Turkey,TUR,01/01/2007,38.4,5.030457776
Turkey,TUR,01/01/2008,39,0.845251442
Turkey,TUR,01/01/2009,39,-4.704465981
Turkey,TUR,01/01/2010,38.8,8.487372187
Turkey,TUR,01/01/2011,40,11.11349555
Turkey,TUR,01/01/2012,40.2,4.789940207
Turkey,TUR,01/01/2013,40.2,8.491309393
Turkey,TUR,01/01/2014,41.2,5.166690703
Turkey,TUR,01/01/2015,42.9,6.085886632
Turkey,TUR,01/01/2016,41.9,3.183831543
United Kingdom,GBR,01/01/2002,..,2.457877617
United Kingdom,GBR,01/01/2003,..,3.325909315
United Kingdom,GBR,01/01/2004,36,2.364455337
United Kingdom,GBR,01/01/2005,34.3,3.096088937
United Kingdom,GBR,01/01/2006,34.6,2.455999651
United Kingdom,GBR,01/01/2007,35.7,2.35670823
United Kingdom,GBR,01/01/2008,34.1,-0.472540317
United Kingdom,GBR,01/01/2009,34.3,-4.187759438
United Kingdom,GBR,01/01/2010,34.4,1.69454714
United Kingdom,GBR,01/01/2011,33.2,1.45262397
United Kingdom,GBR,01/01/2012,32.3,1.481329829
United Kingdom,GBR,01/01/2013,33.2,2.052388508
United Kingdom,GBR,01/01/2014,34,3.054251012
United Kingdom,GBR,01/01/2015,33.2,2.345939517
United Kingdom,GBR,01/01/2016,..,1.93579095
United States,USA,01/01/2002,..,1.786127687
United States,USA,01/01/2003,..,2.806775956
United States,USA,01/01/2004,40.5,3.78574285
United States,USA,01/01/2005,..,3.345216063
United States,USA,01/01/2006,..,2.666625826
United States,USA,01/01/2007,41.1,1.77857024
United States,USA,01/01/2008,..,-0.291621459
United States,USA,01/01/2009,..,-2.775529574
United States,USA,01/01/2010,40.4,2.531920616
United States,USA,01/01/2011,..,1.601454672
United States,USA,01/01/2012,..,2.224030854
United States,USA,01/01/2013,41,1.67733153
United States,USA,01/01/2014,..,2.569193594
United States,USA,01/01/2015,..,2.861587025
United States,USA,01/01/2016,41.5,1.485279193
